-0.8337757261102574,3.335930800097224,3.680218438200947,2.498052510997762
3.5653567256792558,2.2901985737467445,3.6887876894127616,2.046705507731575
4.519423927459092,3.6910519956903824,4.059790935628719,2.1947497614609732
2.802863122917158,2.0980202574285216,3.7176320092852704,2.381294334919101
5.8140644797843635,2.870231965167044,3.261712587979506,2.959768766503702
1.1252788249003562,3.220658088594206,3.424192932342168,1.7438691612259385
2.1597584263038803,1.7860477124683363,3.6919620676611027,2.497583308010608
2.1763420479833373,1.8353472523325283,3.964192367501416,2.9515230649541864
3.996692155991188,2.230768376169759,3.8430111286807307,2.1742995403459693
0.8650524402089272,2.4768372431601287,3.80827138795164,2.979725506325745
3.532437834538367,2.1913977401775564,3.514037711469452,2.485604965377813
4.831466665488818,1.6323404496076717,4.546282251754892,2.5969426676754903
1.9753312087329606,2.3750517529393576,2.301141996703914,3.0853897286966445
0.28811104852134206,3.1258711533132804,1.8718818685525174,3.130761881168161
3.636695501569542,2.384626393932577,3.8000415076777294,2.153890833689636
-2.1079199315467494,3.429956193010514,3.7959504750058133,3.0275240363551505
3.7920461152807823,1.7143944355867724,3.700827062152599,1.656212420082603
3.689312941733636,1.725070866547941,3.77781616001897,2.412721139362209
0.8673084294148157,3.058698833401187,3.0263404955316275,2.0628451247041246
3.129558499757477,2.6601176430633577,4.427324105386322,2.2656004498916618
2.240478239014398,2.9730595729706395,3.7400151849696965,3.79830709921373
2.0539923752696616,2.3672483812030367,3.758010535586209,3.2434386245735976
9.340711512569763,2.7540744600317617,3.8632412791107167,2.6443615403833673
2.196907381511362,1.518576286534084,2.210343356277001,3.3670110974908014
2.7009543798476567,2.2366761929165273,3.689174947441033,2.5520770978440805
4.145037133399397,2.516335350789754,3.029931361968541,2.8124075516407703
3.0612376751733974,2.2609883801694584,3.3291592526289175,2.3570944949444055
1.6888609092915927,1.586758685136557,3.787249458472389,2.348415327807912
2.247523813800141,1.1644436948697807,2.5173688311802658,3.3237564565849107
1.7598931066467074,1.774660833121415,3.4700812170266646,2.3065871091731296
2.9461865541556564,1.9713983493886307,3.964034738500486,2.2753658470915386
2.5965238784738838,3.1313628252084658,4.134039190159461,2.992565033345359
-0.10389999499990932,2.0879009796428956,3.189495850608144,2.440166372539778
2.8517118645143293,2.3318912438357917,2.266119390941506,2.8179577653553314
2.101495611196914,2.995675876485852,2.412924876305933,3.9398770441149784
1.5272344524946613,2.3730539705841784,3.497431742989354,1.873746829996816
2.2271746507666332,1.1371538014993583,2.5904441968816583,2.2335391967238913
4.517104580913089,2.0192749991097485,3.5160955119893833,2.0435285314886853
4.691998487238663,1.8842916373441552,4.26917805792373,2.8617311845702202
4.037272695175955,2.1820517893936007,3.747035751691788,2.2834035988367063
3.4223679430971523,1.4516980586238124,3.980856830405224,2.060568453904886
3.5777697259702697,1.6064418475768156,3.0547512526766964,1.8461486497220458
1.6528038768378377,1.6527855081926597,3.1655534239156844,2.9179115023191384
4.808085197395285,3.3728581494394225,3.8545095997175904,2.3809972735615657
3.250723185462885,1.9535858522266867,3.724173920652105,2.4450116212922968
4.45919118877062,1.877386832965552,3.938113775805976,1.9644008167046558
4.150735330304918,1.848836555446705,3.803237441122474,2.5365445340283514
3.10760524264354,1.455647041145861,4.00971667626522,2.010184758130321
4.7183829341604895,1.7576641037265643,3.6675489535014076,1.9740019949312568
1.0731799528392125,1.8738445597023285,4.087117166336399,3.565171056474478
3.2079692076686257,2.373495493447716,3.856417310580384,2.104179885553174
1.8858181116411459,3.9238703072583716,1.8981881079958118,2.248945959416436
1.8466984634114039,2.5455171106075865,3.9131483407895624,3.1076133188546433
3.481951946573622,2.293590855880643,3.7664941143377253,2.4898662444616964
1.2531629805684923,1.5192134096991503,2.7972022880946095,4.3256431903641674
4.783469195034725,2.130163359492894,4.138865440172902,2.0134286352887107
-0.8314076317953822,2.685122600969069,4.122255862494263,1.942394564449279
1.3168185135877248,1.3291917038609629,2.241680502196693,4.589550073149818
1.2689071928737201,1.9695358351766132,2.615855162043962,3.2455354278046395
2.621266748430843,1.7979481932718764,3.8283334764120776,2.400955620816322
5.107634143446805,1.6401848564678951,3.420337347091927,2.426032119866243
2.997627201123117,2.1751002533755375,4.255659043591043,2.0522050429333754
2.4136673597306375,2.0786676690297354,4.062841173871699,2.2635884686908008
3.3365750310407583,3.5299500843483527,3.8133017997193748,3.8846345910681137
5.087901650815162,2.267312319566321,3.735387752954504,2.4089855204325823
2.7182420038365573,1.31354423178628,3.3366884831081083,4.178464026778915
0.7780876057786423,3.689548528250274,3.765838019551647,2.395671887380199
3.866394381976627,2.3507224235551476,4.1943962061909446,2.2871233790068
3.7452270884775,1.9174085402439558,3.8832825166553135,2.1425555446203037
4.849756543891217,1.722385834665028,3.891336998139982,2.1580336218535017
5.864087228312778,2.6752147583156294,3.4879583266215635,2.918172209360276
5.039320731816556,2.1567337724578657,3.7867667185292166,2.5862639497541813
0.4323142032791174,3.333213214926856,3.735180516766664,2.5003704678840797
1.5047350497777785,2.639658865838721,3.842777585006306,2.8673972250179594
2.3454539047149687,3.3908378792871243,2.654567540430842,3.178728535740413
1.5893564524978925,2.177521665173043,3.5226717332200597,2.5355064749322866
1.59220096092264,1.61954563408572,2.4277898850607382,2.274527472189014
2.187486046902777,2.113155611685636,2.8334569928067115,2.4063221169841102
0.9315534657906763,3.1147187738582938,4.114748659129294,3.1752525650305463
1.1539594918874885,2.2992962000692345,3.064393969964216,2.722390545698817
2.0477440696873925,2.0581610640503976,3.7983012774154457,2.328222808100411
3.0957945609593014,3.341991025467118,2.719068929484456,3.168122387106928
5.9248869929044545,2.178580966168734,3.9343780285023735,1.9487611499075557
2.446559152457188,2.4966884773091227,3.8576895081267844,2.6803594527109027
3.665934224371551,1.902786111508806,3.740372428371838,2.263391079886397
2.812724310062615,2.377607758762301,3.830952498123342,2.1263610695676816
0.7611883303378699,1.8723228349944598,2.4613354191761503,4.258911584988565
2.47161419195447,1.597597288895288,3.5950870491540017,2.424443144429876
2.0462141131943934,2.1799748246404955,4.090875760525296,2.641942194924844
1.170056393189844,2.083965879965992,2.8439373394115735,4.114926272758309
2.0482370844087803,2.6464610626615177,2.8535252081969062,3.110633157387505
0.9378086577828875,3.696170832461303,3.4055161325375325,2.4431297666590917
3.4349152708624286,2.011532354607556,3.1060763175021973,2.7680732793816776
4.134612067936486,1.4646532812812831,4.18247302710686,2.361111769647405
2.845456341169366,1.809905077991551,3.8938731618281626,2.29541222667847
4.358431653916096,2.541435636774087,3.4166900216349516,2.3489388551418213
3.2474192609225874,1.9678428306861817,2.722898944596958,2.8779218226473473
4.961662146315596,2.983465604776397,3.696116138817212,1.8893595237397864
1.8359397644078883,2.23497049718125,2.92541054940341,3.527753342578903
2.117439424796438,3.678834268881775,2.7343455509145347,2.8513047567133047
5.012478895409535,2.0557334469802906,3.6988500841986074,1.938171816956627
0.9720503030835705,3.296301206874887,3.5742418291407287,2.4668287640967343
3.3674086576989426,1.0030443254402077,3.655517844120322,3.8521970322679913
1.4925710662564269,0.8263497988687329,4.0094741490649675,3.919020966931545
2.0918066065093837,1.7057246224225808,4.091744649914015,2.278012614014179
4.022334333570888,1.8576825043178775,3.7062263837009946,2.4317932407599
1.491128306829161,1.98130110690569,2.0691472788217515,2.447174822381828
2.280504311824732,2.195457141701537,3.8966706680423635,2.024933422650543
0.658669272048992,2.058459224948583,3.9253552098235587,2.5368763515704487
3.0277281460227976,1.5357444278217542,4.1149288713621495,2.2315516287857102
4.651496696619903,2.382635711056163,3.5378278253519952,2.4133252145842166
4.121259044064841,2.485349216198811,3.5277433477809716,2.4310642265431355
1.6317471463176698,2.6476943357147498,2.5463211162276,3.2935476713014125
0.32284455874170104,2.3441222810903515,2.7048092339115293,2.428811878973854
1.8135298446057455,4.163718397188963,2.952735392458789,2.636650101112393
4.862538296815526,1.838653734812874,3.9544625619412392,2.436848946120118
4.500879517083662,2.0991629708781057,3.9167723135065886,2.1899932945339255
1.8966163633072477,2.6826421851253075,3.7953945280175447,2.511731058918625
5.575785828263438,2.2386422198330935,3.633516034466189,2.0042063182093277
2.770010254469754,1.750755932620652,4.094810585943359,2.449102674444022
0.8149569194954691,1.944548354565718,3.971455731122037,2.2513383570975436
2.2684654454799604,3.1030943080346787,3.1844941620294547,2.6106420447850267
2.6861583378626688,2.0492882747157983,3.6415166070143328,2.637749508041714
4.261713093047845,1.9007277730106242,3.8334640350439853,2.611635776578897
0.9794922337083629,1.6869554245984932,3.6341710150005873,2.8118989198972306
1.1905897050810554,1.9182743361822598,3.470485338321696,2.2578979984084016
2.410674780520853,1.7274398520084007,3.2216309407162353,3.58949142139881
2.752586751175196,1.4784113696459777,4.13836699403874,2.328570043451418
4.086429021080602,1.9639687577731693,3.4986837016184547,1.9069086342556014
1.7436568969811042,3.7706614228159134,3.131250496069422,3.6765164821321648
6.213838078662769,2.91953942264633,3.7497469701758064,2.6214257433840875
3.4531401512002438,1.4363163802033063,3.4978996111927696,2.8960138479264317
0.347939122690033,3.036305047138369,2.9093042006146335,2.06115689818049
3.9958925149842823,2.022129737779624,4.006091389506935,2.575123870968758
4.404239619255834,1.4977078083111508,4.093571045761514,2.578261137059072
1.6948459602123673,2.2579542702056483,3.659783600998358,2.391894880208272
6.394788339885913,2.0586447940213017,3.7770263659450283,2.6703568623530245
2.711099605288298,1.5685373796567097,3.406058171810372,2.598576625037935
1.9299562027905204,0.7846039738650277,2.982487457117416,3.867198649065745
5.318367156467646,2.3817619908500443,3.878039681389411,1.8565310829029729
1.9596166968475062,2.6743762115932133,4.333748636746161,3.7832758942224487
0.670128708800652,3.398107232438828,3.5617216004487546,2.6240712776195547
4.162992860354017,1.8295769917112725,3.9154584075229413,2.206089087872336
3.5755251260095555,1.8178152160047012,3.3374076771090238,2.441736602565177
7.96761728719369,3.155691525424051,4.76257628038364,2.480020793210336
0.9100108381259702,1.4101682843346615,2.9694994542684015,2.974617889092666
5.199332339122927,1.636696669718058,3.591283165162859,2.500500897322093
2.5134639186238594,3.2773953586753413,2.635858308366027,2.8957580811466443
2.766675084745724,1.1937423158028333,3.3801905456603967,3.9324955671696036
2.3354689022047106,1.2150577041331851,2.8417581787800574,2.9229592360544
5.782840690659498,2.630910110369142,3.964278526157587,2.187650923555254
5.441172108279833,1.9590216585981564,3.2615216615617264,2.0554483585470606
1.7281773938434368,0.3462091156172806,3.6119209748677195,3.4577185973122897
5.226882414047529,2.2365421532794683,3.8114482482783876,2.5020066339201885
2.534470463850756,1.8242961673524318,2.6664830687823082,2.6630063562277972
2.3389890687174804,3.3257710321077774,2.5866980633398575,3.8053676216654977
4.291847106226413,1.7498039219674653,3.374946821137537,2.0882980195742484
6.389062230217302,1.4171500231096648,3.450478095793181,1.8060394543445601
2.6623371381256256,2.5336350655146944,3.943802062527375,2.521747608232133
4.839762145363865,2.133497232406424,4.19324892301045,2.196032987230643
2.2206168070505337,2.1973281223252887,2.7659448151077597,2.426347199042446
4.462086676622575,1.7634865031250628,3.8443845047427656,1.9322153835605835
1.7825214942811076,2.4365855428318874,3.0070509329599426,3.442826103976371
0.8654135747142595,1.9320473769253446,3.862906483078432,1.3222496258922158
3.32192255814064,3.127979041109805,3.7244380903813488,1.9594696029080243
2.2634361933263873,3.0511033074140306,2.8312625776294333,3.116675399228017
3.5938036384456566,2.1904777519289262,3.9754602243113344,1.627826890712397
0.8252875974086897,3.2032976609690906,2.21486877031521,3.9253689102133826
3.1113358580926027,1.6575013330178272,4.254036714544087,2.9533804225789893
4.39503708484982,3.1811321104824963,3.471473572154727,2.5530705503262268
3.149918450475274,1.6910464618637808,3.467881246554575,2.1072442898633583
5.551602015922333,1.8282265125132144,3.7280785561815546,2.3439179507329593
4.7953172822641985,1.673909656204666,3.644345500838147,2.5081780031660177
0.0536464533079668,3.5549088892825713,3.593329687971384,2.6946421268638594
2.684454999238153,1.7998283545515812,1.2669806897306921,2.144261672132447
5.830640547659132,3.6868823267303967,4.458838582733627,1.735801367275137
5.345629350544332,2.290769482436357,3.7910576722857052,1.926735460032038
3.108370071773818,2.18753434926396,4.238232306682648,2.1585290405511293
1.7736458660032473,1.1403611200115058,2.6606068459135073,4.041404460736631
3.0757346419386904,2.0913598828670485,3.9114541732980754,2.3841603248181706
0.8249441447343033,2.007620202992973,3.0090936380484665,3.2671236631109464
2.5305739955339748,2.87443940740701,3.194329246922395,2.8159646102969904
